
> student_marketplace_frontend@0.1.0 build
> next build

   ▲ Next.js 14.0.0
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/61) ...
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
--- Loading countriesService (Updated) ---
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
   Generating static pages (15/61) 
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
--- Loading countriesService (Updated) ---
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
   Generating static pages (30/61) 
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
   Generating static pages (45/61) 
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
 ✓ Generating static pages (61/61) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size     First Load JS
├ ○ /services/housing                               14.1 kB         374 kB
├ λ /services/housing/[id]                          38.8 kB         331 kB
├ ○ /services/insurance                             12.8 kB         368 kB
├ ○ /services/insurance/[id/]                       8.32 kB         155 kB
├ ○ /services/loans                                 12 kB           367 kB
├ ○ /services/loans/[id/]                           7.26 kB         154 kB
├ ○ /services/sim-cards                             13 kB           391 kB
├ ○ /services/sim-cards/[id/]                       5.15 kB         139 kB
├ ○ /services/sim-cards/add                         8.15 kB         179 kB
├ ○ /services/taxes                                 12.7 kB         368 kB
├ ○ /services/visa                                  13.2 kB         369 kB
├ λ /services/visa/[id]                             8.15 kB         155 kB
├ ○ /settings                                       3.63 kB         195 kB
├ ○ /sop-assistant/overview                         8.77 kB         392 kB
├ ○ /sop-assistant/settings                         7.08 kB         171 kB
├ ○ /students                                       9.76 kB         437 kB
├ λ /students/[id]                                  61.7 kB         286 kB
├ ○ /students/add                                   6.7 kB          147 kB
├ ○ /students/applications                          13.2 kB         391 kB
├ ○ /students/applications/add                      7.12 kB         178 kB
├ ○ /students/profiles                              8.91 kB         439 kB
├ ○ /students/status-tracking                       12.2 kB         390 kB
├ ○ /universities                                   11.4 kB         393 kB
└ ○ /universities/add                               6.31 kB         177 kB
+ First Load JS shared by all                       87.9 kB
  ├ chunks/2472-55b7fc231b0e0330.js                 32.5 kB
  ├ chunks/fd9d1056-033b289a711f9b18.js             53.3 kB
  ├ chunks/main-app-766cf4144e6178ee.js             237 B
  └ chunks/webpack-fd89e22d3e5d8be2.js              1.8 kB


○  (Static)   prerendered as static HTML
λ  (Dynamic)  server-rendered on demand using Node.js

